remark,"CSV-Import-Export"
remark,"Date = Wed Mar 25 10:11:03 2026"
remark,"Version = RSLogix 5000 v36.00"
remark,"Owner = "
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,MainProgram,Active_Fill1_SP,"Active ingredient 1 target","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Active_Fill2_SP,"ACTIVE INGREDIENT 2 TARGET","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Active_Fill3_SP,"Active ingredient 3 target","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Active_MIxTime_SP,"Active mix time","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Active_Temp_SP,"Active temperature setpoint","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Batch_Active,"batch is currently running","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Batch_Complete_Light,"Batch complete pilot flight","BOOL","","(RADIX := Decimal, Usage := Output, Constant := false, ExternalAccess := Read Only)"
TAG,MainProgram,Batch_Start_Request,"One-Scan start request","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Fill1_Done,"Fill 1 complete","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Fill1_Total,"Accumilated ingredient 1 amount","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Fill2_Done,"Fill 2 complete","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Fill2_Total,"Accumilated ingredient 2 amount","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Fill3_Done,"Fill 3 complete","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Fill3_Total,"Accumilated ingredient 3 amount","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Heat_Enable,"Simulated heater enabled","BOOL","","(RADIX := Decimal, Usage := Output, Constant := false, ExternalAccess := Read Only)"
TAG,MainProgram,Mixer_Motor,"Mixer motor output","BOOL","","(RADIX := Decimal, Usage := Output, Constant := false, ExternalAccess := Read Only)"
TAG,MainProgram,Mix_Done,"Mix step complete","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,ONS_Complete,"One-shot storage for batch complete transition","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,ONS_RecipeLoad,"One-shot storage for recipe loaded bit","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,ONS_Start,"One-shot storage for start request","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,PB_Reset,"reset pushbutton","BOOL","","(RADIX := Decimal, Usage := Input, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,PB_Start,"start pushbutton","BOOL","","(RADIX := Decimal, Usage := Input, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,PB_Stop,"stop pushbutton","BOOL","","(RADIX := Decimal, Usage := Input, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Recipe_Fill1,"Ingredient 1 target by recipe","REAL[4]","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Recipe_Fill2,"Ingredient 2 target by recipe","REAL[4]","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Recipe_Fill3,"Ingredient 3 target by recipe","REAL[4]","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Recipe_Loaded,"recipe parameters copied into active tags","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,recipe_loaded_Enable,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Recipe_MixTime,"Mix time by recipe","DINT[4]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Recipe_Select,"operator recipe selection: 1,2 or 3","DINT","","(RADIX := Decimal, Usage := Input, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Recipe_TempSP,"Temperature setpoint by recipe","REAL[4]","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Step_Complete,"Batch complete","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Step_Fill1,"Fill ingredient 1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Step_Fill2,"Fill ingredient 2","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Step_Fill3,"Fill ingredient 3","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Step_Heat,"Heat to setpoint","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Step_Idle,"Idle","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Step_LoadRecipe,"Load recipe","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Step_Mix,"Mix","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,System_Run,"Master run bit","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Tank_Level,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Temp_level,"Total tank level","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Temp_LevelSum,"Temporary math tag for total calculation","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Temp_Pv,"simulated process temp","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Temp_Ready,"Temperature reached setpoint","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,T_Fill1,"Ingredient 1 fill simulation timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,T_Fill2,"Ingredient 2 fill simulation timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,T_Fill3,"Ingredient 3 fill simulation timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,T_Mix,"Mix timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,T_TempRise,"Temperature rise simulation timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Valve_1,"ingredient 1 valve","BOOL","","(RADIX := Decimal, Usage := Output, Constant := false, ExternalAccess := Read Only)"
TAG,MainProgram,Valve_2,"ingredient 2 valve","BOOL","","(RADIX := Decimal, Usage := Output, Constant := false, ExternalAccess := Read Only)"
TAG,MainProgram,Valve_3,"ingredient 3 valve","BOOL","","(RADIX := Decimal, Usage := Output, Constant := false, ExternalAccess := Read Only)"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"MainProgram","MainRoutine","Latches the system run bit when start is pressed and stop is not active","OTE(System_Run)","0"
RCOMMENT,"MainProgram","MainRoutine","Unlatches the system run bit when stop is pressed","OTU(System_Run)","1"
RCOMMENT,"MainProgram","MainRoutine","Turns on the idle step whenever no other sequence step is active","OTE(Step_Idle)","2"
RCOMMENT,"MainProgram","MainRoutine","Creates a one-scan start request when the operator initiates a batch from idle","OTE(Batch_Start_Request)","3"
RCOMMENT,"MainProgram","MainRoutine","Starts the batch by entering the recipe load step and marking the process active","OTL(Batch_Active)","4"
RCOMMENT,"MainProgram","MainRoutine","Validates that the selected recipe number is within the allowed range","OTE(recipe_loaded_Enable)","5"
RCOMMENT,"MainProgram","MainRoutine","Copies the slected recipe$'s ingredient 1 target into the active setpoint tag","MOVE(Recipe_Fill1[Recipe_Select],Active_Fill1_SP)","6"
RCOMMENT,"MainProgram","MainRoutine","Copies the slected recipe$'s ingredient 2 target into the active setpoint tag","MOVE(Recipe_Fill2[Recipe_Select],Active_Fill2_SP)","7"
RCOMMENT,"MainProgram","MainRoutine","Copies the slected recipe$'s ingredient 3 target into the active setpoint tag","MOVE(Recipe_Fill3[Recipe_Select],Active_Fill3_SP)","8"
RCOMMENT,"MainProgram","MainRoutine","Copies the slected recipe$'s mix time into the active mix time tag","MOVE(Recipe_MixTime[Recipe_Select],Active_MIxTime_SP)","9"
RCOMMENT,"MainProgram","MainRoutine","Copies the selected recipe$'s temperature setpoint into the active temp tag","MOVE(Recipe_TempSP[Recipe_Select],Active_Temp_SP)","10"
RCOMMENT,"MainProgram","MainRoutine","sets the recipe loaded bit once after valid recipe values are copied into the active tags","OTL(Recipe_Loaded)","11"
RCOMMENT,"MainProgram","MainRoutine","moves the sequence recipe from loading to ingredient 1 fill once recipe parameters are loaded","OTU(Step_LoadRecipe)","12"
RCOMMENT,"MainProgram","MainRoutine","Opens valve 1 while the sequence is in fill 1 and the target has not yet been reached","OTE(Valve_1)","13"
RCOMMENT,"MainProgram","MainRoutine","Generates a timed pulse while vavle 1 is open to simulate ingredient 1 flow","TON(T_Fill1,?,?)","14"
RCOMMENT,"MainProgram","MainRoutine","Adds 1.0 units to ingredient 1 total each time the timer finishes and resets the timer for the next increment","RES(T_Fill1)","15"
RCOMMENT,"MainProgram","MainRoutine","SEts the Fill 1 complete bit when ingredient 1 total reaches or exceeds the active setpoint","OTE(Fill1_Done)","16"
RCOMMENT,"MainProgram","MainRoutine","Advances the batch sequence from Fill 1 to Fill 2 when ingredient 1 is complete","OTU(Step_Fill2)","17"
RCOMMENT,"MainProgram","MainRoutine","Opens valve 2 while the sequence is in Fill 2 and the target has not yet been reached","OTE(Valve_2)","18"
RCOMMENT,"MainProgram","MainRoutine","Generates a timed pulse while valve 2 is open to simulate ingredient 2 flow","TON(T_Fill2,?,?)","19"
RCOMMENT,"MainProgram","MainRoutine","Adds 1.0 units to ingredient 2 total each time the timer finishes and resets the timer for the next increment","RES(T_Fill2)","20"
RCOMMENT,"MainProgram","MainRoutine","Sets the fill 2 complete bit when ingredient 2 total reaches or exceeds the active setpoint","OTE(Fill2_Done)","21"
RCOMMENT,"MainProgram","MainRoutine","Advances the sequence from fill 2 to fill 3 when ingredient 2 is complete","OTU(Step_Fill2)","22"
RCOMMENT,"MainProgram","MainRoutine","Opens valve 3 while the sequence is in Fill 3 and the target has not yet been reached","OTE(Valve_3)","23"
RCOMMENT,"MainProgram","MainRoutine","Generates a timed pulse while valve 3 is open to simulate inmgredient 3 flow","TON(T_Fill3,?,?)","24"
RCOMMENT,"MainProgram","MainRoutine","Adds 1.0 units to ingredient 3 total each time the timer finishes and resets the timer for the next increment","RES(T_Fill3)","25"
RCOMMENT,"MainProgram","MainRoutine","Sets the fill 3 complete bit when ingredient 3 total reaches or exceeds the active setpoint","OTE(Fill3_Done)","26"
RCOMMENT,"MainProgram","MainRoutine","Calculates total tank level as the sum of all three ingredient totals","ADD(Temp_LevelSum,Fill3_Total,Tank_Level)","27"
RCOMMENT,"MainProgram","MainRoutine","Advances the batch sequence to heating once all ingredients are loaded","OTU(Step_Fill3)","28"
RCOMMENT,"MainProgram","MainRoutine","Turns on the heater during the heat step until the active temperature setpoint is reached","OTE(Heat_Enable)","29"
RCOMMENT,"MainProgram","MainRoutine","Creates a timed pulse used to simulate rising temperature while heating is enabled","TON(T_TempRise,?,?)","30"
RCOMMENT,"MainProgram","MainRoutine","Raises the process temperature by 5 degrees each time the heating timer completes and resets the timer","RES(T_TempRise)","31"
RCOMMENT,"MainProgram","MainRoutine","sets the temperature ready bit when the process temp reaches or exceeds the active setpoint","OTE(Temp_Ready)","32"
RCOMMENT,"MainProgram","MainRoutine","Advances the sequence from heat to mix once the temperature target is reached","OTU(Step_Heat)","33"
RCOMMENT,"MainProgram","MainRoutine","Runs the mixer while the sequence is in the Mix step and mixing is not complete","OTE(Mixer_Motor)","34"
RCOMMENT,"MainProgram","MainRoutine","Loads the active recipe mix time into the mix timer preset when the sequence enters the mix step","MOVE(Active_MIxTime_SP,T_Mix.PRE)","35"
RCOMMENT,"MainProgram","MainRoutine","Sets the mix complete bit when the mix timer finishes","TON(T_Mix,?,?)","36"
RCOMMENT,"MainProgram","MainRoutine","turns on the batch complete indicator when the complete step is active","OTE(Batch_Complete_Light)","38"
RCOMMENT,"MainProgram","MainRoutine","Unlatches the batch active bit once when the complete step is reached","OTU(Batch_Active)","39"
RCOMMENT,"MainProgram","MainRoutine","clears all active sequence steps when reset is pressed","OTU(Step_Complete)","40"
RCOMMENT,"MainProgram","MainRoutine","clears all status bits and the main run bit when Reset is pressed","OTU(System_Run)","41"
RCOMMENT,"MainProgram","MainRoutine","Restores ingredient totals, tank level, and temp to startup values","MOVE(70.0,Temp_Pv)","42"
